,State/Area,Year,Percent Unemployment Average,Percent Change
0,Alabama,1976,6.7,0.0
1,Alaska,1976,7.57,0.0
2,Arizona,1976,9.76,0.0
3,Arkansas,1976,6.92,0.0
4,California,1976,9.15,0.0
5,Los Angeles County,1976,8.82,0.0
6,Colorado,1976,5.92,0.0
7,Connecticut,1976,9.17,0.0
8,Delaware,1976,8.6,0.0
9,District of Columbia,1976,8.62,0.0
10,Florida,1976,9.3,0.0
11,Georgia,1976,8.16,0.0
12,Hawaii,1976,9.2,0.0
13,Idaho,1976,5.65,0.0
14,Illinois,1976,6.55,0.0
15,Indiana,1976,6.03,0.0
16,Iowa,1976,4.08,0.0
17,Kansas,1976,4.15,0.0
18,Kentucky,1976,5.42,0.0
19,Louisiana,1976,6.64,0.0
20,Maine,1976,8.65,0.0
21,Maryland,1976,6.55,0.0
22,Massachusetts,1976,9.74,0.0
23,Michigan,1976,9.4,0.0
24,Minnesota,1976,5.8,0.0
25,Mississippi,1976,6.49,0.0
26,Missouri,1976,6.18,0.0
27,Montana,1976,5.88,0.0
28,Nebraska,1976,3.15,0.0
29,Nevada,1976,8.82,0.0
30,New Hampshire,1976,6.42,0.0
31,New Jersey,1976,10.38,0.0
32,New Mexico,1976,8.72,0.0
33,New York,1976,10.21,0.0
34,New York city,1976,11.1,0.0
35,North Carolina,1976,6.19,0.0
36,North Dakota,1976,3.76,0.0
37,Ohio,1976,7.72,0.0
38,Oklahoma,1976,5.58,0.0
39,Oregon,1976,9.27,0.0
40,Pennsylvania,1976,8.01,0.0
41,Rhode Island,1976,8.01,0.0
42,South Carolina,1976,7.02,0.0
43,South Dakota,1976,3.32,0.0
44,Tennessee,1976,6.1,0.0
45,Texas,1976,5.82,0.0
46,Utah,1976,5.61,0.0
47,Vermont,1976,8.26,0.0
48,Virginia,1976,5.87,0.0
49,Washington,1976,8.78,0.0
50,West Virginia,1976,7.22,0.0
51,Wisconsin,1976,5.51,0.0
52,Wyoming,1976,3.86,0.0
53,Alabama,1977,7.15,0.45
54,Alaska,1977,9.89,2.32
55,Arizona,1977,8.4,-1.36
56,Arkansas,1977,6.48,-0.44
57,California,1977,8.39,-0.76
58,Los Angeles County,1977,8.05,-0.77
59,Colorado,1977,6.35,0.43
60,Connecticut,1977,6.99,-2.18
61,Delaware,1977,8.18,-0.42
62,District of Columbia,1977,8.62,0.0
63,Florida,1977,8.28,-1.02
64,Georgia,1977,6.93,-1.23
65,Hawaii,1977,7.62,-1.58
66,Idaho,1977,5.85,0.2
67,Illinois,1977,6.19,-0.36
68,Indiana,1977,5.77,-0.26
69,Iowa,1977,4.01,-0.07
70,Kansas,1977,3.88,-0.27
71,Kentucky,1977,4.85,-0.57
72,Louisiana,1977,6.93,0.29
73,Maine,1977,8.36,-0.29
74,Maryland,1977,6.11,-0.44
75,Massachusetts,1977,7.87,-1.87
76,Michigan,1977,8.23,-1.17
77,Minnesota,1977,5.28,-0.52
78,Mississippi,1977,7.21,0.72
79,Missouri,1977,6.02,-0.16
80,Montana,1977,6.15,0.27
